id,name,url,className,classID,tags,username,license,description,duration,geotags,fold
256316,Splashing bath .aif,https://freesound.org/people/lostphosphene/sounds/256316/,002 - Liquids,2,['pouring'+ 'relaxing'+ 'liquid'+ 'Sploshing'+ 'splash'+ 'Splashing'+ 'flow'+ 'drip'+ 'pour'+ 'Bath'+ 'water'+ 'Splash'+ 'dripping'+ 'trickle'],lostphosphene,http://creativecommons.org/publicdomain/zero/1.0/,"Some Splashing in a Bath in Bath. Recorded using A Rode Nt1 running through to a  Tascam 1082 into Logic pro 9. Samples where from taking a mug of water and pouring it into a bath full of water. ( after having a bath not to waste the water ) Recorded at December 1st 2014 6:36pm. 
No additional plug-ins or normalisation was used. ",16.8932,,2
352102,"Splash, Jumping, H.wav",https://freesound.org/people/InspectorJ/sounds/352102/,002 - Liquids,2,['jump'+ 'pool'+ 'splosh'+ 'Splashing'+ 'jumping'+ 'Jump'+ 'splash'+ 'Jumping'+ 'Splosh'+ 'swimming'+ 'Splash'+ 'splashing'+ 'Pool'+ 'Swimming'],InspectorJ,https://creativecommons.org/licenses/by/4.0/,"Raw audio of someone jumping into a swimming pool. Browse the pack for more variations.

<b>This sound is <u>not</u> in the public domain. Please attribute/credit the sound if you use it.</b> If you would prefer to not have to give attribution, then take a look at the <b><a href=""https://www.jshaw.co.uk/inspectorj-freesound-library"" rel=""nofollow"">attribution-free license</a></b>.

An example of how you might credit is by putting this in the description/credits:
""Splash, Jumping, H.wav"" by InspectorJ (<a href=""http://www.jshaw.co.uk"" rel=""nofollow"">www.jshaw.co.uk</a>) of <a href=""http://Freesound.org"" rel=""nofollow"">Freesound.org</a>

If any of these sounds have been of help, and you are feeling charitable, please do consider<b> <a href=""http://www.freesound.org/donations/donate/"" rel=""nofollow"">donating to Freesound</a> </b>to help keep the site running (a link is also on the home page). Any donations are greatly appreciated! And for more awesome sounds, do please <b><a href=""https://www.jshaw.co.uk/libraries"" rel=""nofollow"">check out my sound libraries</a></b> or <b><a href=""https://www.jshaw.co.uk/store"" rel=""nofollow"">SFX store</a></b>.

Please comment on where you intend to use the sound, and feel free to post a link to the work where you used it if you want (I enjoy watching/listening to anything you create!)

The sound was recorded using a ""H1 Zoom recorder"" on 14th August 2016.

Note: Audio quality is always better when downloaded.",5.16644,,2
352100,"Splash, Jumping, B.wav",https://freesound.org/people/InspectorJ/sounds/352100/,002 - Liquids,2,['jump'+ 'pool'+ 'splosh'+ 'Splashing'+ 'jumping'+ 'Jump'+ 'splash'+ 'Jumping'+ 'Splosh'+ 'swimming'+ 'Splash'+ 'splashing'+ 'Pool'+ 'Swimming'],InspectorJ,https://creativecommons.org/licenses/by/4.0/,"Raw audio of someone jumping into a swimming pool.

<b>This sound is <u>not</u> in the public domain. Please attribute/credit the sound if you use it.</b> If you would prefer to not have to give attribution, then take a look at the <b><a href=""https://www.jshaw.co.uk/inspectorj-freesound-library"" rel=""nofollow"">attribution-free license</a></b>.

An example of how you might credit is by putting this in the description/credits:
""Splash, Jumping, B.wav"" by InspectorJ (<a href=""http://www.jshaw.co.uk"" rel=""nofollow"">www.jshaw.co.uk</a>) of <a href=""http://Freesound.org"" rel=""nofollow"">Freesound.org</a>

If any of these sounds have been of help, and you are feeling charitable, please do consider<b> <a href=""http://www.freesound.org/donations/donate/"" rel=""nofollow"">donating to Freesound</a> </b>to help keep the site running (a link is also on the home page). Any donations are greatly appreciated! And for more awesome sounds, do please <b><a href=""https://www.jshaw.co.uk/libraries"" rel=""nofollow"">check out my sound libraries</a></b> or <b><a href=""https://www.jshaw.co.uk/store"" rel=""nofollow"">SFX store</a></b>.

Please comment on where you intend to use the sound, and feel free to post a link to the work where you used it if you want (I enjoy watching/listening to anything you create!)

The sound was recorded using a ""H1 Zoom recorder"" on 28th July 2016.

Note: Audio quality is always better when downloaded.",5.64245,,0
352103,"Splash, Jumping, G.wav",https://freesound.org/people/InspectorJ/sounds/352103/,002 - Liquids,2,['jump'+ 'pool'+ 'splosh'+ 'Splashing'+ 'jumping'+ 'Jump'+ 'splash'+ 'Jumping'+ 'Splosh'+ 'swimming'+ 'Splash'+ 'splashing'+ 'Pool'+ 'Swimming'],InspectorJ,https://creativecommons.org/licenses/by/4.0/,"Raw audio of someone jumping into a swimming pool. Browse the pack for more variations.

<b>This sound is <u>not</u> in the public domain. Please attribute/credit the sound if you use it.</b> If you would prefer to not have to give attribution, then take a look at the <b><a href=""https://www.jshaw.co.uk/inspectorj-freesound-library"" rel=""nofollow"">attribution-free license</a></b>.

An example of how you might credit is by putting this in the description/credits:
""Splash, Jumping, G.wav"" by InspectorJ (<a href=""http://www.jshaw.co.uk"" rel=""nofollow"">www.jshaw.co.uk</a>) of <a href=""http://Freesound.org"" rel=""nofollow"">Freesound.org</a>

If any of these sounds have been of help, and you are feeling charitable, please do consider<b> <a href=""http://www.freesound.org/donations/donate/"" rel=""nofollow"">donating to Freesound</a> </b>to help keep the site running (a link is also on the home page). Any donations are greatly appreciated! And for more awesome sounds, do please <b><a href=""https://www.jshaw.co.uk/libraries"" rel=""nofollow"">check out my sound libraries</a></b> or <b><a href=""https://www.jshaw.co.uk/store"" rel=""nofollow"">SFX store</a></b>.

Please comment on where you intend to use the sound, and feel free to post a link to the work where you used it if you want (I enjoy watching/listening to anything you create!)

The sound was recorded using a ""H1 Zoom recorder"" on 14th August 2016.

Note: Audio quality is always better when downloaded.",5.68889,,2
516190,Long Splash and squishy sound,https://freesound.org/people/aarrnnoo/sounds/516190/,002 - Liquids,2,['sound'+ 'gross'+ 'squish'+ 'splash'+ 'slush'+ 'effect'+ 'Long'+ 'splatter'+ 'fruit'+ 'Splash'+ 'dirty'+ 'squick'+ 'squishy'+ 'splat'+ 'blood'],aarrnnoo,https://creativecommons.org/licenses/by/4.0/,"Dirty sounding squishing sound made with an orange being pressed very close to the mic. Can be used for anything from blood splatters or brain exploding, or just a tomato being cut into pieces. This time a longer version.",6.13948,,4
329602,"Footsteps, Puddles, B.wav",https://freesound.org/people/InspectorJ/sounds/329602/,002 - Liquids,2,['puddle'+ 'splish'+ 'Splash'+ 'Puddles'+ 'Splosh'+ 'Water'+ 'Step'+ 'splash'+ 'Foot'+ 'footstep'+ 'splosh'+ 'puddles'+ 'step'+ 'Steps'+ 'foot'+ 'Footsteps'+ 'water'+ 'Footstep'+ 'Splish'+ 'steps'+ 'footsteps'+ 'Puddle'],InspectorJ,https://creativecommons.org/licenses/by/4.0/,"Raw audio of footsteps splashing in small puddles and some mud. This is a combination of several raw recordings edited together. Apologies for the periodic wind interference.

<b>This sound is <u>not</u> in the public domain. Please attribute/credit the sound if you use it.</b> If you would prefer to not have to give attribution, then take a look at the <b><a href=""https://www.jshaw.co.uk/inspectorj-freesound-library"" rel=""nofollow"">attribution-free license</a></b>.

An example of how you might credit is by putting this in the description/credits:
""Footsteps, Puddles, B.wav"" by InspectorJ (<a href=""http://www.jshaw.co.uk"" rel=""nofollow"">www.jshaw.co.uk</a>) of <a href=""http://Freesound.org"" rel=""nofollow"">Freesound.org</a>

If any of these sounds have been of help, and you are feeling charitable, please do consider<b> <a href=""http://www.freesound.org/donations/donate/"" rel=""nofollow"">donating to Freesound</a> </b>to help keep the site running (a link is also on the home page). Any donations are greatly appreciated! And for more awesome sounds, do please <b><a href=""https://www.jshaw.co.uk/libraries"" rel=""nofollow"">check out my sound libraries</a></b> or <b><a href=""https://www.jshaw.co.uk/store"" rel=""nofollow"">SFX store</a></b>.

Please comment on where you intend to use the sound, and feel free to post a link to the work where you used it if you want (I enjoy watching/listening to anything you create!)

The sound was recorded using a ""Sony ICDPX333.CE7 4GB PX Series MP3 Digital Voice IC Recorder"" on 17th November 2015.",39.9112,,6
329606,"Footsteps, Puddles, D.wav",https://freesound.org/people/InspectorJ/sounds/329606/,002 - Liquids,2,['puddle'+ 'splish'+ 'Splash'+ 'Puddles'+ 'Splosh'+ 'Water'+ 'Step'+ 'splash'+ 'Foot'+ 'footstep'+ 'splosh'+ 'puddles'+ 'step'+ 'Steps'+ 'foot'+ 'Footsteps'+ 'water'+ 'Footstep'+ 'Splish'+ 'steps'+ 'footsteps'+ 'Puddle'],InspectorJ,https://creativecommons.org/licenses/by/4.0/,"Raw audio of footsteps splashing in small puddles and some mud. This is a combination of several raw recordings edited together. Apologies for the periodic wind interference.

<b>This sound is <u>not</u> in the public domain. Please attribute/credit the sound if you use it.</b> If you would prefer to not have to give attribution, then take a look at the <b><a href=""https://www.jshaw.co.uk/inspectorj-freesound-library"" rel=""nofollow"">attribution-free license</a></b>.

An example of how you might credit is by putting this in the description/credits:
""Footsteps, Puddles, D.wav"" by InspectorJ (<a href=""http://www.jshaw.co.uk"" rel=""nofollow"">www.jshaw.co.uk</a>) of <a href=""http://Freesound.org"" rel=""nofollow"">Freesound.org</a>

If any of these sounds have been of help, and you are feeling charitable, please do consider<b> <a href=""http://www.freesound.org/donations/donate/"" rel=""nofollow"">donating to Freesound</a> </b>to help keep the site running (a link is also on the home page). Any donations are greatly appreciated! And for more awesome sounds, do please <b><a href=""https://www.jshaw.co.uk/libraries"" rel=""nofollow"">check out my sound libraries</a></b> or <b><a href=""https://www.jshaw.co.uk/store"" rel=""nofollow"">SFX store</a></b>.

Please comment on where you intend to use the sound, and feel free to post a link to the work where you used it if you want (I enjoy watching/listening to anything you create!)

The sound was recorded using a ""Sony ICDPX333.CE7 4GB PX Series MP3 Digital Voice IC Recorder"" on 13th November 2015.",18.9013,,0
329607,"Footsteps, Puddles, C.wav",https://freesound.org/people/InspectorJ/sounds/329607/,002 - Liquids,2,['puddle'+ 'splish'+ 'Splash'+ 'Puddles'+ 'Splosh'+ 'Water'+ 'Step'+ 'splash'+ 'Foot'+ 'footstep'+ 'Footsteps'+ 'water'+ 'Footstep'+ 'Splish'+ 'steps'+ 'footsteps'+ 'Puddle'+ 'splosh'+ 'puddles'+ 'step'+ 'Steps'+ 'foot'],InspectorJ,https://creativecommons.org/licenses/by/4.0/,"Raw audio of footsteps splashing in small puddles and some mud.

<b>This sound is <u>not</u> in the public domain. Please attribute/credit the sound if you use it.</b> If you would prefer to not have to give attribution, then take a look at the <b><a href=""https://www.jshaw.co.uk/inspectorj-freesound-library"" rel=""nofollow"">attribution-free license</a></b>.

An example of how you might credit is by putting this in the description/credits:
""Footsteps, Puddles, C.wav"" by InspectorJ (<a href=""http://www.jshaw.co.uk"" rel=""nofollow"">www.jshaw.co.uk</a>) of <a href=""http://Freesound.org"" rel=""nofollow"">Freesound.org</a>

If any of these sounds have been of help, and you are feeling charitable, please do consider<b> <a href=""http://www.freesound.org/donations/donate/"" rel=""nofollow"">donating to Freesound</a> </b>to help keep the site running (a link is also on the home page). Any donations are greatly appreciated! And for more awesome sounds, do please <b><a href=""https://www.jshaw.co.uk/libraries"" rel=""nofollow"">check out my sound libraries</a></b> or <b><a href=""https://www.jshaw.co.uk/store"" rel=""nofollow"">SFX store</a></b>.

Please comment on where you intend to use the sound, and feel free to post a link to the work where you used it if you want (I enjoy watching/listening to anything you create!)

The sound was recorded using a ""Sony ICDPX333.CE7 4GB PX Series MP3 Digital Voice IC Recorder"" on 17th November 2015.",60.2948,,8
432349,Liquid Pouring With Ice.wav,https://freesound.org/people/ericlichtenberg/sounds/432349/,002 - Liquids,2,['pouring'+ 'cubes'+ 'liquid'+ 'drink'+ 'pour'+ 'glass'+ 'ice'],ericlichtenberg,http://creativecommons.org/publicdomain/zero/1.0/,Recording of a liquid being poured into a glass filled with ice.  Recorded on my Tascam TM-PC1's.,17.8599,,3
432350,Liquid Pouring No Ice.wav,https://freesound.org/people/ericlichtenberg/sounds/432350/,002 - Liquids,2,['glass'+ 'drink'+ 'pour'+ 'liquid'+ 'pouring'],ericlichtenberg,http://creativecommons.org/publicdomain/zero/1.0/,Recording of a liquid being poured into a glass with no ice.  Recorded on my Tascam TM-PC1's.,10.2078,,6
467618,pour 2.wav,https://freesound.org/people/Luthien22/sounds/467618/,002 - Liquids,2,['pouring'+ 'breakfast'+ 'bowl'+ 'pour'+ 'cereal'],Luthien22,https://creativecommons.org/licenses/by/4.0/,Recording of rice puff cereal being poured into an empty ceramic bowl.,5.45754,,7
467619,pour 1.wav,https://freesound.org/people/Luthien22/sounds/467619/,002 - Liquids,2,['pouring'+ 'breakfast'+ 'bowl'+ 'pour'+ 'cereal'],Luthien22,https://creativecommons.org/licenses/by/4.0/,Recording of rice puff cereal being poured into an empty ceramic bowl.,5.05842,,8
467620,pour 7.wav,https://freesound.org/people/Luthien22/sounds/467620/,002 - Liquids,2,['pouring'+ 'breakfast'+ 'bowl'+ 'pour'+ 'cereal'],Luthien22,https://creativecommons.org/licenses/by/4.0/,Recording of rice puff cereal being poured into an empty ceramic bowl.,6.52714,,5
417737,"Water Pour, Sink, A.wav",https://freesound.org/people/InspectorJ/sounds/417737/,002 - Liquids,2,['water'+ 'sink'+ 'Drain'+ 'fill'+ 'liquid'+ 'Liquid'+ 'Pouring'+ 'pouring'+ 'pour'+ 'Water'+ 'drain'+ 'Sink'+ 'Fill'+ 'Ppour'],InspectorJ,https://creativecommons.org/licenses/by/4.0/,"Audio of pouring a large bowl of water down a sink with the sound of the water running through the plumbing left in. The gurgle of the drain is also present. Some slight EQ in bass frequencies which periodically spiked.

<b>This sound is <u>not</u> in the public domain. Please attribute/credit the sound if you use it.</b> If you would prefer to not have to give attribution, then take a look at the <b><a href=""https://www.jshaw.co.uk/inspectorj-freesound-library"" rel=""nofollow"">attribution-free license</a></b>.

An example of how you might credit is by putting this in the description/credits:
""Water Pour, Sink, A.wav"" by InspectorJ (<a href=""http://www.jshaw.co.uk"" rel=""nofollow"">www.jshaw.co.uk</a>) of <a href=""http://Freesound.org"" rel=""nofollow"">Freesound.org</a>

If any of these sounds have been of help, and you are feeling charitable, please do consider<b> <a href=""http://www.freesound.org/donations/donate/"" rel=""nofollow"">donating to Freesound</a> </b>to help keep the site running (a link is also on the home page). Any donations are greatly appreciated! And for more awesome sounds, do please <b><a href=""https://www.jshaw.co.uk/libraries"" rel=""nofollow"">check out my sound libraries</a></b> or <b><a href=""https://www.jshaw.co.uk/store"" rel=""nofollow"">SFX store</a></b>.

Please comment on where you intend to use the sound, and feel free to post a link to the work where you used it if you want (I enjoy watching/listening to anything you create!)

The sound was recorded using a ""Zoom H6 (XY) recorder"" on 18th January 2018.

Note: Audio quality is always better when downloaded.",17.7475,,0
173930,Water Pour,https://freesound.org/people/JohnsonBrandEditing/sounds/173930/,002 - Liquids,2,['Water'+ 'glass'+ 'pitcher'+ 'Pour'+ 'water'+ 'slosh'+ 'liquid'+ 'bucket'+ 'splash'],JohnsonBrandEditing,http://creativecommons.org/publicdomain/zero/1.0/,Water Pour,11.605,,2
507007,Pouring beer,https://freesound.org/people/bojan_t95/sounds/507007/,002 - Liquids,2,['beer'+ 'ale'+ 'pour'],bojan_t95,http://creativecommons.org/publicdomain/zero/1.0/,Pouring beer in glass,102.578,,8
413280,Cup Pour,https://freesound.org/people/Timmeh515/sounds/413280/,002 - Liquids,2,['water'+ 'pour'+ 'liquid'+ 'cup'],Timmeh515,http://creativecommons.org/publicdomain/zero/1.0/,Pouring liquid into a cup,5.6,,3
343763,"Dripping, Medium, A.wav",https://freesound.org/people/InspectorJ/sounds/343763/,002 - Liquids,2,['water'+ 'drop'+ 'Drip'+ 'Drop'+ 'drip'+ 'Dripping'+ 'Water'+ 'Medium'+ 'Sink'+ 'dripping'+ 'medium'+ 'sink'],InspectorJ,https://creativecommons.org/licenses/by/4.0/,"Raw audio of dripping in a sink.

<b>This sound is <u>not</u> in the public domain. Please attribute/credit the sound if you use it.</b> If you would prefer to not have to give attribution, then take a look at the <b><a href=""https://www.jshaw.co.uk/inspectorj-freesound-library"" rel=""nofollow"">attribution-free license</a></b>.

An example of how you might credit is by putting this in the description/credits:
""Dripping, Medium, A.wav"" by InspectorJ (<a href=""http://www.jshaw.co.uk"" rel=""nofollow"">www.jshaw.co.uk</a>) of <a href=""http://Freesound.org"" rel=""nofollow"">Freesound.org</a>

If any of these sounds have been of help, and you are feeling charitable, please do consider<b> <a href=""http://www.freesound.org/donations/donate/"" rel=""nofollow"">donating to Freesound</a> </b>to help keep the site running (a link is also on the home page). Any donations are greatly appreciated! And for more awesome sounds, do please <b><a href=""https://www.jshaw.co.uk/libraries"" rel=""nofollow"">check out my sound libraries</a></b> or <b><a href=""https://www.jshaw.co.uk/store"" rel=""nofollow"">SFX store</a></b>.

Please comment on where you intend to use the sound, and feel free to post a link to the work where you used it if you want (I enjoy watching/listening to anything you create!)

The sound was recorded using a ""H1 Zoom recorder"" on 5th April 2016.

Note: Audio quality is always better when downloaded.

Random Trivia: This ""Dripping"" pack marks the anniversary of my first uploaded sound.",59.2657,,1
343762,"Dripping, Slow, A.wav",https://freesound.org/people/InspectorJ/sounds/343762/,002 - Liquids,2,['water'+ 'drop'+ 'Drip'+ 'slow'+ 'Drop'+ 'drip'+ 'Dripping'+ 'Water'+ 'Slow'+ 'Sink'+ 'dripping'+ 'sink'],InspectorJ,https://creativecommons.org/licenses/by/4.0/,"Raw audio of slow dripping in a sink.

<b>This sound is <u>not</u> in the public domain. Please attribute/credit the sound if you use it.</b> If you would prefer to not have to give attribution, then take a look at the <b><a href=""https://www.jshaw.co.uk/inspectorj-freesound-library"" rel=""nofollow"">attribution-free license</a></b>.

An example of how you might credit is by putting this in the description/credits:
""Dripping, Slow, A.wav"" by InspectorJ (<a href=""http://www.jshaw.co.uk"" rel=""nofollow"">www.jshaw.co.uk</a>) of <a href=""http://Freesound.org"" rel=""nofollow"">Freesound.org</a>

If any of these sounds have been of help, and you are feeling charitable, please do consider<b> <a href=""http://www.freesound.org/donations/donate/"" rel=""nofollow"">donating to Freesound</a> </b>to help keep the site running (a link is also on the home page). Any donations are greatly appreciated! And for more awesome sounds, do please <b><a href=""https://www.jshaw.co.uk/libraries"" rel=""nofollow"">check out my sound libraries</a></b> or <b><a href=""https://www.jshaw.co.uk/store"" rel=""nofollow"">SFX store</a></b>.

Please comment on where you intend to use the sound, and feel free to post a link to the work where you used it if you want (I enjoy watching/listening to anything you create!)

The sound was recorded using a ""H1 Zoom recorder"" on 5th April 2016.

Note: Audio quality is always better when downloaded.

Random Trivia: This ""Dripping"" pack marks the anniversary of my first uploaded sound.",59.7484,,5
343764,"Dripping, Fast, A.wav",https://freesound.org/people/InspectorJ/sounds/343764/,002 - Liquids,2,['water'+ 'drop'+ 'fast'+ 'Drip'+ 'Drop'+ 'drip'+ 'Fast'+ 'Dripping'+ 'Water'+ 'Sink'+ 'dripping'+ 'sink'],InspectorJ,https://creativecommons.org/licenses/by/4.0/,"Raw audio of fast dripping in a sink.

<b>This sound is <u>not</u> in the public domain. Please attribute/credit the sound if you use it.</b> If you would prefer to not have to give attribution, then take a look at the <b><a href=""https://www.jshaw.co.uk/inspectorj-freesound-library"" rel=""nofollow"">attribution-free license</a></b>.

An example of how you might credit is by putting this in the description/credits:
""Dripping, Fast, A.wav"" by InspectorJ (<a href=""http://www.jshaw.co.uk"" rel=""nofollow"">www.jshaw.co.uk</a>) of <a href=""http://Freesound.org"" rel=""nofollow"">Freesound.org</a>

If any of these sounds have been of help, and you are feeling charitable, please do consider<b> <a href=""http://www.freesound.org/donations/donate/"" rel=""nofollow"">donating to Freesound</a> </b>to help keep the site running (a link is also on the home page). Any donations are greatly appreciated! And for more awesome sounds, do please <b><a href=""https://www.jshaw.co.uk/libraries"" rel=""nofollow"">check out my sound libraries</a></b> or <b><a href=""https://www.jshaw.co.uk/store"" rel=""nofollow"">SFX store</a></b>.

Please comment on where you intend to use the sound, and feel free to post a link to the work where you used it if you want (I enjoy watching/listening to anything you create!)

The sound was recorded using a ""H1 Zoom recorder"" on 5th April 2016.

Note: Audio quality is always better when downloaded.

Random Trivia: This ""Dripping"" pack marks the anniversary of my first uploaded sound.",59.7408,,2
343761,"Dripping, Very Fast, A.wav",https://freesound.org/people/InspectorJ/sounds/343761/,002 - Liquids,2,['water'+ 'drop'+ 'fast'+ 'Drip'+ 'Very'+ 'Drop'+ 'drip'+ 'Fast'+ 'Dripping'+ 'Water'+ 'very'+ 'Sink'+ 'dripping'+ 'sink'],InspectorJ,https://creativecommons.org/licenses/by/4.0/,"Raw audio of very fast dripping in a sink.

<b>This sound is <u>not</u> in the public domain. Please attribute/credit the sound if you use it.</b> If you would prefer to not have to give attribution, then take a look at the <b><a href=""https://www.jshaw.co.uk/inspectorj-freesound-library"" rel=""nofollow"">attribution-free license</a></b>.

An example of how you might credit is by putting this in the description/credits:
""Dripping, Very Fast, A.wav"" by InspectorJ (<a href=""http://www.jshaw.co.uk"" rel=""nofollow"">www.jshaw.co.uk</a>) of <a href=""http://Freesound.org"" rel=""nofollow"">Freesound.org</a>

If any of these sounds have been of help, and you are feeling charitable, please do consider<b> <a href=""http://www.freesound.org/donations/donate/"" rel=""nofollow"">donating to Freesound</a> </b>to help keep the site running (a link is also on the home page). Any donations are greatly appreciated! And for more awesome sounds, do please <b><a href=""https://www.jshaw.co.uk/libraries"" rel=""nofollow"">check out my sound libraries</a></b> or <b><a href=""https://www.jshaw.co.uk/store"" rel=""nofollow"">SFX store</a></b>.

Please comment on where you intend to use the sound, and feel free to post a link to the work where you used it if you want (I enjoy watching/listening to anything you create!)

The sound was recorded using a ""H1 Zoom recorder"" on 5th April 2016.

Note: Audio quality is always better when downloaded.

Random Trivia: This ""Dripping"" pack marks the anniversary of my first uploaded sound.",60.0634,,0
