name,url,uuid,tags,username,license,description,duration,geotags
Dog walks on wooden floor,https://freesound.org/people/Elenalostale/sounds/518166/,8a086cad-017d-4dd3-8b7f-80d273201260,['walking'+ 'floor'+ 'wooden'+ 'Dog'+ 'dog'+ 'steps'],Elenalostale,http://creativecommons.org/publicdomain/zero/1.0/,Dog walks on wooden floor,9.86848,40.46792 -3.71513
Dog Bark.wav,https://freesound.org/people/Juan_Merie_Venter/sounds/327666/,f0e7628a-0b2f-4c0f-b4df-9c11c0a937f7,['bellow'+ 'barking'+ 'intimidating'+ 'angrily'+ 'bark'+ 'aggressive'+ 'barked'+ 'growl'+ 'OWI'+ 'thunder'+ 'breaking'+ 'yap'+ 'woof'+ 'shout'+ 'snap'+ 'dogs'+ 'big'+ 'Dog'+ 'bawl'+ 'snarl'+ 'fierce'+ 'aggressively'+ 'yelp'+ 'roar'+ 'cry'+ 'dog'+ 'bay'+ 'yell'],Juan_Merie_Venter,http://creativecommons.org/licenses/by-nc/3.0/,"A furious dog barking.

",6.47247,
Group_of_Dogs_Barking.WAV,https://freesound.org/people/ivolipa/sounds/337101/,2f7202b4-09dd-4197-9b75-03ff86a72c0f,['growling'+ 'growl'+ 'Group'+ 'barking'+ 'animal'+ 'pet'+ 'angry'+ 'Dog'+ 'dog'+ 'bark'+ 'anger'+ 'Bark'+ 'Dogs'+ 'pets'],ivolipa,http://creativecommons.org/publicdomain/zero/1.0/,Group of angry dogs.,21.7587,
Small dog barking.wav,https://freesound.org/people/Daniel-ms/sounds/635877/,fd1a3b82-47a2-47e0-9c0c-f23d70ff1e5e,['Growl'+ 'angry'+ 'dog'+ 'little'+ 'Dog'+ 'Animal'+ 'bark'],Daniel-ms,http://creativecommons.org/publicdomain/zero/1.0/,"| - Description - |

Distant bark of a small dog

| - Recorded with - |

Zoom H1N",29.9116,
Barking Dogs.wav,https://freesound.org/people/Astounded/sounds/518570/,15d9372e-f4c4-43e0-9208-86c199629b76,['Ferrell-dogs'+ 'guarding-dog'+ 'doggie-daycare'+ 'Hunde'+ 'dog-bark'+ 'Dog'+ 'Hund'+ 'dogs'+ 'guard-dog'+ 'growling'+ 'growl'+ 'puppy'+ 'barking'+ 'animal'+ 'barking-dogs'+ 'dog'+ 'angry'+ 'pet'+ 'pets'+ 'bark'+ 'howl'+ 'Astbury'],Astounded,https://creativecommons.org/licenses/by/4.0/,"This is a recording of a group of around 15 dogs all barking as they come out to play.

If needed I can provide any recordings of dog sounds on request.",29.222,47.6349737226 8.65982347278
dogbarking.mp3,https://freesound.org/people/lala_davis554/sounds/413758/,207dbe1b-5db3-45ca-bb10-d25d61798dbe,['big'+ 'bark'+ 'dog'+ 'Dog'+ 'barking'],lala_davis554,http://creativecommons.org/publicdomain/zero/1.0/,A dog barking,8.86712,
"Dog Barking, Single, A.wav",https://freesound.org/people/InspectorJ/sounds/406085/,7adc8731-5df6-448d-bc19-8eb77ca362fe,['Growling'+ 'Barking'+ 'growling'+ 'dog'+ 'Dog'+ 'Bark'+ 'bark'+ 'barking'],InspectorJ,https://creativecommons.org/licenses/by/4.0/,"My neighbour's dog never stops... so I finally decided to get something out of it - here is a snippet. The barks have a natural echo from the surrounding countryside, and some nearby birds were chirping. I have applied occasional EQ to reduce the bass frequencies. A little bit of handling noise.

<b>This sound is <u>not</u> in the public domain. Please attribute/credit the sound if you use it.</b> If you would prefer to not have to give attribution, then take a look at the <b><a href=""https://www.jshaw.co.uk/inspectorj-freesound-library"" rel=""nofollow"">attribution-free license</a></b>.

An example of how you might credit is by putting this in the description/credits:
""Dog Barking, Single, A.wav"" by InspectorJ (<a href=""http://www.jshaw.co.uk"" rel=""nofollow"">www.jshaw.co.uk</a>) of <a href=""http://Freesound.org"" rel=""nofollow"">Freesound.org</a>

If any of these sounds have been of help, and you are feeling charitable, please do consider<b> <a href=""http://www.freesound.org/donations/donate/"" rel=""nofollow"">donating to Freesound</a> </b>to help keep the site running (a link is also on the home page). Any donations are greatly appreciated! And for more awesome sounds, do please <b><a href=""https://www.jshaw.co.uk/libraries"" rel=""nofollow"">check out my sound libraries</a></b> or <b><a href=""https://www.jshaw.co.uk/store"" rel=""nofollow"">SFX store</a></b>.

Please comment on where you intend to use the sound, and feel free to post a link to the work where you used it if you want (I enjoy watching/listening to anything you create!)

The sound was recorded using a ""H1 Zoom recorder"" on 25th October 2017.

Note: Audio quality is always better when downloaded.",66.6676,
Mr Dog_01.wav,https://freesound.org/people/ScouseMouseJB/sounds/276267/,8d08c2c9-971a-4a87-8bca-288579410cf8,['growling'+ 'Growl'+ 'barking'+ 'Big'+ 'angry'+ 'Dog'+ 'dog'+ 'wolf'+ 'Animal'+ 'bark'+ 'Creature'],ScouseMouseJB,http://creativecommons.org/publicdomain/zero/1.0/,Recording of my alaskan malamute barking.,79.7765,54.9854941656 -3.25881958008
Blossom Bark  29sec mix.wav,https://freesound.org/people/Zajjman/sounds/456943/,aa9b9fa2-38a3-4da7-b54c-9ed69f0f9988,['German-shepherd'+ 'barking'+ 'Dog'+ 'dog'+ 'bark'+ 'howl'],Zajjman,http://creativecommons.org/publicdomain/zero/1.0/,A hiss reduced version of an earlier upload.,29.0,
dogs_1.WAV,https://freesound.org/people/lupalenzuela/sounds/421810/,68991a8d-3759-46c3-b38c-64a164281f85,['growling'+ 'outdoor'+ 'barking'+ 'dog'+ 'woof'+ 'animal'],lupalenzuela,http://creativecommons.org/publicdomain/zero/1.0/,This was recording near a dog crate with dogs,87.3747,
Dog Chewing Snack.wav,https://freesound.org/people/Suprasummun/sounds/188879/,08f9cc76-9ecd-4529-b765-77a8b030bf5f,['chew'+ 'biscuit'+ 'noise'+ 'dog'],Suprasummun,https://creativecommons.org/licenses/by/4.0/,Sound of my dog happilly chewing a snack.,59.4533,
Small growling dog,https://freesound.org/people/Jickle/sounds/321179/,b23ad161-c3a7-49bf-b4be-5d16123275a7,['moan'+ 'growl'+ 'groan'+ 'dog'+ 'beast'+ 'miniature'+ 'animal'+ 'small'+ 'grunt'+ 'guttural'],Jickle,http://creativecommons.org/licenses/by/3.0/,My small dog growling near the mic. Captured on a USB yeti mic.,32.9096,
The cat's meow,https://freesound.org/people/Counter-gamer/sounds/213889/,75ce637f-c027-4037-8157-a030eaa0c376,['sound'+ 'Meow'+ 'kitty'+ 'mew'+ 'cat'+ 's'+ 'kitten'+ 'Cat'],Counter-gamer,http://creativecommons.org/licenses/by/3.0/,The cat's meow,14.9327,
CAT_01.wav,https://freesound.org/people/Kim_Kimovna/sounds/563746/,85d9f206-0147-48bb-882b-409bf2bd5ece,['purr'+ 'Breathing'+ 'cat'+ 'Animal'+ 'sounds'+ 'Cat'],Kim_Kimovna,http://creativecommons.org/publicdomain/zero/1.0/,"Cat
Stroking a cat
Cat purrs",29.6479,55.704371 37.569966
Cat -meowing and scratching,https://freesound.org/people/Nakhas/sounds/341545/,2ab69929-f32f-4699-9cdc-4ffaa206b2c4,['feline'+ 'animals'+ 'pets'+ 'female'+ 'meow'+ 'domestic'+ 'kitten'+ 'kitty'+ 'mew'+ 'Cat'+ 'pet'+ 'meows'+ 'cat'+ 'animal'+ 'scratches'+ 'scratching'+ 'cats'+ 'meowing'],Nakhas,https://creativecommons.org/licenses/by-nc/4.0/,"Female kitten (arround 4-5 month old). Her name is ""Toothless"", domestic cat. 
Recorded mono 44.1khz, 16bits, with a microphone rode nt5 into recorder fostex FR2LE. Denoised, processed. ",6.22533,
katzenmix.wav,https://freesound.org/people/ChaliceWell/sounds/529605/,c805aa17-7bf2-4e5b-a57a-9dc83f70cbd1,['a'+ 'home'+ 'cat'+ 'purring'+ 'Cat'],ChaliceWell,http://creativecommons.org/publicdomain/zero/1.0/,The Black Cat are purring,33.8286,50.8222850774 6.89791454924
"Cat -sharpening claws, shaking head",https://freesound.org/people/Nakhas/sounds/341546/,92d03daf-1051-4578-926d-75db9f5e3a68,['claws'+ 'little'+ 'feline'+ 'animals'+ 'pets'+ 'pet'+ 'domestic'+ 'shake'+ 'kitty'+ 'head'+ 'Cat'+ 'sharpening'+ 'female'+ 'cats'+ 'animal'+ 'kitten'+ 'cat'+ 'shaking'],Nakhas,https://creativecommons.org/licenses/by-nc/4.0/,"Female kitten, domestic cat (arround 4-5 months old), named ""Toothless"". 
Recorded mono 44.1khz, 16bits, with a microphone rode nt5 into recorder fostex FR2LE. Denoised, processed. ",5.50703,
Cat purr.wav,https://freesound.org/people/Trautwein/sounds/260881/,85ca61af-163d-414e-a74d-5bc3b617f36e,['purr'+ 'Cat'+ 'purring'+ 'field-recording'+ 'house-cat'+ 'animals'+ 'cute'+ 'meow'+ 'domestic'+ 'cat'+ 'feline'+ 'kitty'+ 'pets'+ 'pet'+ 'mew'+ 'cats'+ 'animal'+ 'kitten'+ 'meowing'+ 'happy'],Trautwein,http://creativecommons.org/publicdomain/zero/1.0/,24/48 mono SD633 and Sennheiser MKH 805,60.1034,
Pouring cat food into a plastic bowl,https://freesound.org/people/Ryntjie/sounds/365061/,a57e961f-941e-4f03-82fb-e14acca4ee27,['plastic'+ 'Pouring'+ 'OWI'+ 'animal'+ 'Food'+ 'bowl'+ 'pet'+ 'domestic'+ 'Cat'+ 'meow'+ 'pets'+ 'animals'+ 'cat'],Ryntjie,http://creativecommons.org/licenses/by-nc/3.0/,Pouring catfood into a plastic bowl.,5.88233,
Excavator.wav,https://freesound.org/people/straget/sounds/489793/,197abfb1-ec72-4766-91b5-2c99bd7e3462,['machin'+ 'cat-312c'+ 'motor'+ 'Motor'+ 'excavator'+ 'Excavator'+ 'digging'+ 'CAT-312C'+ 'fieldrecording'+ 'Digging'+ 'diggingmachin'+ 'field-recording'+ 'Caterpillar'+ 'caterpillar'+ 'Cat'+ 'cat'+ 'engine'+ 'groundwork'+ 'Machine'+ 'Engine'+ 'machine'+ 'Groundwork'],straget,https://creativecommons.org/licenses/by/4.0/,"A company is digging up big stones and old movement our street with CAT 312C to add new movement. Has lived with the sounds for about 2 months. Could not resist to record.
With a compressor I keep the peaks down

Equipment used
Recorder F4 Zoom
Microphones 2 CM3 Line Audio
Rycote Stereo Baby Ball´s as windshield
Software Audacity Wavelab",134.183,57.27984 16.46377
golem_mad.wav,https://freesound.org/people/Animadierer/sounds/508779/,5fa9a96a-22a4-4a1b-8632-9d1f4b8df8c4,['monster'+ 'sabre-toothed-tiger'+ 'tiger'+ 'Doom'+ 'Monster'+ 'dinosaur'+ 'Dragon'+ 'Tiger'+ 'Dinosaur'+ 'cat'+ 'Sabre-Toothed-Tiger'+ 'dragon'+ 'doom'+ 'Cat'],Animadierer,http://creativecommons.org/publicdomain/zero/1.0/,You are that can however golem breathes are over and over.,9.2,
bear_mad.wav,https://freesound.org/people/Animadierer/sounds/507119/,fa72056a-f264-4d7d-8b84-bdca16caf686,['bear'+ 'Growl'+ 'circus'+ 'lion'+ 'Animal'+ 'Lion'+ 'growl'+ 'Monster'+ 'Predator'+ 'Bear'+ 'Tiger'+ 'animal'+ 'monster'+ 'predator'+ 'Cat'+ 'tiger'+ 'Dinosaur'+ 'Circus'+ 'single'+ 'cat'+ 'dinosaur'+ 'Single'],Animadierer,http://creativecommons.org/publicdomain/zero/1.0/,This just sounds like a bear or something else roaring over and over. This just sounds like a boar or something else roaring over and over.,9.39111,
Cat eating,https://freesound.org/people/niwki/sounds/162822/,7e3b8b1b-836a-4fcd-b9a1-4166820ebc11,['animals'+ 'eating'+ 'eat'+ 'cat'],niwki,http://creativecommons.org/publicdomain/zero/1.0/,Cat eating ,17.1132,
"Dog Barking, Single, A.wav",https://freesound.org/people/InspectorJ/sounds/406085/,72ece6e7-6125-48e4-afcc-3f15df1f4415,['Growling'+ 'Barking'+ 'growling'+ 'dog'+ 'Dog'+ 'Bark'+ 'bark'+ 'barking'],InspectorJ,https://creativecommons.org/licenses/by/4.0/,"My neighbour's dog never stops... so I finally decided to get something out of it - here is a snippet. The barks have a natural echo from the surrounding countryside, and some nearby birds were chirping. I have applied occasional EQ to reduce the bass frequencies. A little bit of handling noise.

<b>This sound is <u>not</u> in the public domain. Please attribute/credit the sound if you use it.</b> If you would prefer to not have to give attribution, then take a look at the <b><a href=""https://www.jshaw.co.uk/inspectorj-freesound-library"" rel=""nofollow"">attribution-free license</a></b>.

An example of how you might credit is by putting this in the description/credits:
""Dog Barking, Single, A.wav"" by InspectorJ (<a href=""http://www.jshaw.co.uk"" rel=""nofollow"">www.jshaw.co.uk</a>) of <a href=""http://Freesound.org"" rel=""nofollow"">Freesound.org</a>

If any of these sounds have been of help, and you are feeling charitable, please do consider<b> <a href=""http://www.freesound.org/donations/donate/"" rel=""nofollow"">donating to Freesound</a> </b>to help keep the site running (a link is also on the home page). Any donations are greatly appreciated! And for more awesome sounds, do please <b><a href=""https://www.jshaw.co.uk/libraries"" rel=""nofollow"">check out my sound libraries</a></b> or <b><a href=""https://www.jshaw.co.uk/store"" rel=""nofollow"">SFX store</a></b>.

Please comment on where you intend to use the sound, and feel free to post a link to the work where you used it if you want (I enjoy watching/listening to anything you create!)

The sound was recorded using a ""H1 Zoom recorder"" on 25th October 2017.

Note: Audio quality is always better when downloaded.",66.6676,
Group_of_Dogs_Barking.WAV,https://freesound.org/people/ivolipa/sounds/337101/,9980c21c-c440-47f8-a555-4f4b7a63b71f,['growling'+ 'growl'+ 'Group'+ 'barking'+ 'animal'+ 'pet'+ 'angry'+ 'Dog'+ 'dog'+ 'bark'+ 'anger'+ 'Bark'+ 'Dogs'+ 'pets'],ivolipa,http://creativecommons.org/publicdomain/zero/1.0/,Group of angry dogs.,21.7587,
Dog bark,https://freesound.org/people/WeakWero/sounds/612857/,2c19f2ca-9f64-4024-81a1-d422c00484bd,['bark'+ 'dogs'+ 'barks'+ 'dog'+ 'barking'],WeakWero,http://creativecommons.org/publicdomain/zero/1.0/,I record the sound of dogs barking and howling outside my room.,37.5079,
Jazz the Dog Howl & Bark (089).wav,https://freesound.org/people/delphidebrain/sounds/236082/,ab9616c3-5c98-44e4-a80f-e4373e191bec,['Barking'+ 'Jazz'+ 'Barks'+ 'Dog'+ 'Howling'+ 'Wolf'+ 'Animal'+ 'Bark'+ 'delphidebrain'+ 'Howl'],delphidebrain,http://creativecommons.org/licenses/by-nc/3.0/,Jazz the Dog (Howl & Bark),6.69846,
US-KS-Lawrence-SunflowerHouse-2007.10.13-Eamons-kitten.ogg,https://freesound.org/people/sunflowerhouse/sounds/42335/,f93f562e-240a-4531-92a7-3e0d1d32ef71,['kansas'+ 'lawrence'+ 'sunflowerhouse'],sunflowerhouse,http://creativecommons.org/licenses/sampling+/1.0/,Eamon's kitten scratches and mews.,162.02,
Cat - Purr - Meow.wav,https://freesound.org/people/soundmary/sounds/117612/,31dda771-c67e-4422-8b17-f21295ae2cba,['cat'+ 'mew'+ 'purr'],soundmary,http://creativecommons.org/publicdomain/zero/1.0/,Cat purrs and mews close sound,34.807,
CatMewing.wav,https://freesound.org/people/acclivity/sounds/83934/,5520faa5-5421-4735-ac47-485a4249ccfc,['cat'+ 'cry'+ 'field-recording'+ 'kitten'+ 'mew'],acclivity,https://creativecommons.org/licenses/by-nc/4.0/,"Cat mewing. Samos, Greece, Oct 2007. Zoom H4 recorder.",59.9998,
Jazz the Dog Howl & Bark (089).wav,https://freesound.org/people/delphidebrain/sounds/236082/,6b016fa5-cf43-4a99-8ecd-43c163d3af59,['Barking'+ 'Jazz'+ 'Barks'+ 'Dog'+ 'Howling'+ 'Wolf'+ 'Animal'+ 'Bark'+ 'delphidebrain'+ 'Howl'],delphidebrain,http://creativecommons.org/licenses/by-nc/3.0/,Jazz the Dog (Howl & Bark),6.69846,
Jazz the Dog Howl & Bark (040).wav,https://freesound.org/people/delphidebrain/sounds/236068/,837c91e9-23db-4e2e-89e0-eea4f1c094ef,['Barking'+ 'Jazz'+ 'Barks'+ 'Dog'+ 'Howling'+ 'Wolf'+ 'Animal'+ 'Bark'+ 'delphidebrain'+ 'Howl'],delphidebrain,http://creativecommons.org/licenses/by-nc/3.0/,Jazz the Dog (Howl & Bark),5.16583,
Jazz the Dog Howl & Bark (196).wav,https://freesound.org/people/delphidebrain/sounds/236248/,63f08a2a-7473-4278-84cf-40072aa47171,['Barking'+ 'Jazz'+ 'Barks'+ 'Dog'+ 'Howling'+ 'Wolf'+ 'Animal'+ 'Bark'+ 'delphidebrain'+ 'Howl'],delphidebrain,http://creativecommons.org/licenses/by-nc/3.0/,Jazz the Dog (Howl & Bark),5.27458,
dog - walking - towards.wav,https://freesound.org/people/Anthousai/sounds/398731/,dd0b83f6-df89-433f-aace-ef916d4ca46d,['walking'+ 'pet'+ 'dog'+ 'canine'+ 'animal'+ 'footsteps'],Anthousai,http://creativecommons.org/publicdomain/zero/1.0/,"A dog walking towards me on a vinyl floor.

Recorded with a Tascam DR-40.",5.04467,
Barking Dog,https://freesound.org/people/Suprasummun/sounds/180977/,cc54a02e-195b-43c3-8837-735e51c626eb,['bark'+ 'happy'+ 'loud'+ 'dog'+ 'barking'],Suprasummun,http://creativecommons.org/publicdomain/zero/1.0/,"This is a recording of my Highland West Terrier dog, happily barking after discovering that she was about to be taken out to the streets for a walk with me. Recorded with a Zoom H4n Stereo at 48Khz 24bits",27.572,-22.9678768133 -43.2270812988
Dog Whining.mp3,https://freesound.org/people/[email]/sounds/417144/,de863f71-480b-4004-ba11-3e6e42f18fc8,['whining'+ 'monster'+ 'cry'+ 'whine'+ 'Dog'+ 'sad'+ 'crying'],[email],http://creativecommons.org/publicdomain/zero/1.0/,This is my dog Martino whining for a milkbone.  You can also use it for monster sounds or other creatures.,33.95,
Dog Bark Staffordshire Bullterrier,https://freesound.org/people/Anton/sounds/157322/,5ccf47bc-8cae-4b1b-829a-242e86ae7b1a,['sennheiser'+ 'sound-devices'+ 'dog'+ 'm-s'+ 'staffordshire'+ 'mkh-60'+ 'mid-side'+ '722'+ 'mkh-30'+ 'ms'+ 'bark'+ 'bullterrier'],Anton,http://creativecommons.org/licenses/by/3.0/,"Staffordshire Bullterrier dog barking at my blimp.

Recorder: Sound Devices 722
Microphone: Sennheiser MKH60 & MKH30 in M/S
Decoded to XY.",20.1915,
